Survey_Number,Var_Name,Var_Text
1,ID,Respondent serial
1,Q1,How well informed do you feel about the use of animals in scientific research in the UK?
1,Q2a,Interested in finding out more about the ongoing work to find alternatives to using animals in research?
1,Q2b,Interested in finding out more about the ongoing work to improve the welfare of animals in scientific research?
1,Q3a,I can accept the use if animals in research as long as it is for medical research purposes and there is no alternative
1,Q3b,There needs to be more work done into alternatives to using animals in scientific research
1,Q3c,I can accept the use of animals in scientific research as long as there is no unnecessary suffering to the animals
1,Q3d,Animals should not be used in any scientific research because of the importance I place on animal welfare
1,Q3e,It does not bother me if animals are used in scientific research
1,Q3f,The use of animals for medical research should only be conducted for life
1,Q3g,The UK government should ban the use of animals for any form of research
1,Q3h,"Acceptable to use animals in research to help our understanding of the human body, where there is no alternative"
1,Q3i,"Acceptable to use animals in research to help our understanding of animal health, where there is no alternative"
1,Q3j,Acceptable to use animals for all types of research where there is no  alternative
1,Q3k,Acceptable to use animals in scientific research to test chemicals that could harm people
1,Q3l,"Acceptable to use animals in scientific research to test chemicals that could harm pets, farm animals or wildlife"
1,Q3m,Acceptable to use animals in scientific research to test chemicals that could harm plants or the environment
1,Q4_1,Which of these is true?: The use of animals for medical research purposes is important to human health
1,Q4_2,Which of these is true?: Scientists could do more to reduce the suffering of animals used in scientific research
1,Q4_3,Which of these is true?: Scientific research using animals is not always carried out to high standards
1,Q4_4,Which of these is true?: Scientific research is carried out on animals only  when there is no alternative
1,Q4_5,Which of these is true?: Researchers are working to find alternatives to using animals in scientific research
1,Q4_6,Which of these is true?: Don
1,Q4_7,Which of these is true?: None of these
1,Q5a,I do not trust the regulatory system around the use of animals in scientific research
1,Q5b,I trust scientists not to cause unnecessary suffering to the animals used in scientific research 
1,Q5c,I feel that unnecessary duplication of scientific research involving animals MIGHT go on
1,Q5d,Scientific research involving animals sometimes goes on without an official licence
1,Q5e,The UK has strict rules on the use of animals in scientific research
1,Q5f,The rules in the UK on scientific research involving animals are well enforced
1,Q5g,I trust the regulators to uncover any misconduct at animal research facilities
1,Q6a_1,Which are acceptable things for an APO to do?: Ask people to put a sticker 
1,Q6a_2,Which are acceptable things for an APO to do?: Destroy 
1,Q6a_3,Which are acceptable things for an APO to do?: Release animals illegally
1,Q6a_4,Which are acceptable things for an APO to do?: Hand out leaflets
1,Q6a_5,Which are acceptable things for an APO to do?: Occupy research facilities illegally
